nohup: 忽略输入

> fuxi-fe@0.1.0 serve
> vue-cli-service serve --mode dev --port 8089

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node /home/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ui/node_modules/webpack/hot/dev-server.js /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 55/71 modules 16 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/hosts/HostBasedTraffic.vue?vue&type=template&id=43183210&scoped=true
<s> [webpack.Progress] 40% building 55/72 modules 17 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/Login.vue
<s> [webpack.Progress] 40% building 55/73 modules 18 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/Temp.vue
<s> [webpack.Progress] 40% building 55/74 modules 19 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/address/AddressStatistics.vue
<s> [webpack.Progress] 40% building 55/75 modules 20 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/hosts/RemoteHosts.vue
<s> [webpack.Progress] 40% building 55/76 modules 21 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/hosts/RiskHosts.vue
<s> [webpack.Progress] 40% building 55/77 modules 22 active /home/ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 55/78 modules 23 active /home/ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 55/79 modules 24 active /home/ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 55/80 modules 25 active /home/ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 55/81 modules 26 active /home/ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 55/82 modules 27 active /home/ui/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 40% building 55/83 modules 28 active /home/ui/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 40% building 55/84 modules 29 active /home/ui/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 55/85 modules 30 active /home/ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 55/86 modules 31 active /home/ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 55/87 modules 32 active /home/ui/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 55/88 modules 33 active /home/ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 55/89 modules 34 active /home/ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 55/90 modules 35 active /home/ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 55/91 modules 36 active /home/ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 55/92 modules 37 active /home/ui/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 55/93 modules 38 active /home/ui/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 55/94 modules 39 active /home/ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 55/95 modules 40 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/http/index.js
<s> [webpack.Progress] 40% building 56/95 modules 39 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/http/index.js
<s> [webpack.Progress] 40% building 56/96 modules 40 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/DashboardLayout.vue
<s> [webpack.Progress] 40% building 56/97 modules 41 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue
<s> [webpack.Progress] 40% building 56/98 modules 42 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/ChatAI.vue
<s> [webpack.Progress] 40% building 56/99 modules 43 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/dashboard/Dashboard.vue
<s> [webpack.Progress] 40% building 56/100 modules 44 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/setting/Settings.vue
<s> [webpack.Progress] 40% building 56/101 modules 45 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/ActiveIPAnalysis.vue
<s> [webpack.Progress] 40% building 56/102 modules 46 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/IPGeoMap.vue
<s> [webpack.Progress] 40% building 56/103 modules 47 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/FlowDetail.vue
<s> [webpack.Progress] 40% building 56/104 modules 48 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/traffic/NetworkTraffic.vue
<s> [webpack.Progress] 40% building 56/105 modules 49 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/traffic/InboundTraffic.vue
<s> [webpack.Progress] 40% building 56/106 modules 50 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/traffic/OutboundTraffic.vue
<s> [webpack.Progress] 40% building 56/107 modules 51 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/network/traffic/RiskTraffic.vue
<s> [webpack.Progress] 40% building 56/108 modules 52 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/risk/PortRisk.vue
<s> [webpack.Progress] 40% building 56/109 modules 53 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/developer/ApiDocumentation.vue
<s> [webpack.Progress] 40% building 56/110 modules 54 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/tools/index.js
<s> [webpack.Progress] 40% building 56/111 modules 55 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/message/index.js
<s> [webpack.Progress] 40% building 56/112 modules 56 active /home/ui/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 56/113 modules 57 active /home/ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 56/114 modules 58 active /home/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 56/115 modules 59 active /home/ui/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 40% building 56/116 modules 60 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 57/116 modules 59 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 58/116 modules 58 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 59/116 modules 57 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 60/116 modules 56 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 61/116 modules 55 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 62/116 modules 54 active /home/ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 62/117 modules 55 active /home/ui/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/118 modules 56 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 40% building 63/118 modules 55 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 40% building 64/118 modules 54 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 40% building 64/119 modules 55 active /home/ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 64/120 modules 56 active /home/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 64/121 modules 57 active /home/ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 64/122 modules 58 active /home/ui/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 40% building 64/123 modules 59 active /home/ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 64/124 modules 60 active /home/ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 64/125 modules 61 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 65/125 modules 60 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 66/125 modules 59 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 67/125 modules 58 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 68/125 modules 57 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 69/125 modules 56 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 70/125 modules 55 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 71/125 modules 54 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 72/125 modules 53 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 73/125 modules 52 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 74/125 modules 51 active /home/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 74/126 modules 52 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 75/126 modules 51 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 76/126 modules 50 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 77/126 modules 49 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 78/126 modules 48 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 79/126 modules 47 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 80/126 modules 46 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 81/126 modules 45 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 82/126 modules 44 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 83/126 modules 43 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 84/126 modules 42 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 85/126 modules 41 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 86/126 modules 40 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 87/126 modules 39 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 88/126 modules 38 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 89/126 modules 37 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 90/126 modules 36 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 91/126 modules 35 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 92/126 modules 34 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 93/126 modules 33 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 94/126 modules 32 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 95/126 modules 31 active /home/ui/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 95/127 modules 32 active /home/ui/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 95/128 modules 33 active /home/ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 96/128 modules 32 active /home/ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 97/128 modules 31 active /home/ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 97/129 modules 32 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/Temp.vue?vue&type=template&id=50b7ed0e&scoped=true
<s> [webpack.Progress] 40% building 98/129 modules 31 active /home/ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 98/130 modules 32 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/Temp.vue?vue&type=template&id=50b7ed0e&scoped=true
<s> [webpack.Progress] 40% building 98/131 modules 33 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/Login.vue?vue&type=template&id=26084dc2
<s> [webpack.Progress] 40% building 99/131 modules 32 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/Temp.vue?vue&type=template&id=50b7ed0e&scoped=true
